Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
Rule 2     np_program_start -> epsilon
Rule 3     np_start_dirfunc -> epsilon
Rule 4     main -> MAIN ( ) { loop_estatuto } np_fin_total
Rule 5     np_fin_total -> epsilon
Rule 6     var_opcional -> var_declaracion
Rule 7     var_opcional -> epsilon
Rule 8     variable -> ID np_single_var_process
Rule 9     var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
Rule 10    np_var_prep -> epsilon
Rule 11    loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion
Rule 12    loop_var_declaracion -> epsilon
Rule 13    var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
Rule 14    loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
Rule 15    loop_var_decl_mismo_tipo -> epsilon
Rule 16    np_set_curr_var_type -> epsilon
Rule 17    np_set_curr_var_name -> epsilon
Rule 18    np_add_var_to_varstable -> epsilon
Rule 19    func_programa_loop -> func_definicion func_programa_loop
Rule 20    func_programa_loop -> epsilon
Rule 21    func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
Rule 22    func_tipo_retorno -> tipo
Rule 23    func_tipo_retorno -> VOID
Rule 24    np_func_tipo_retorno -> epsilon
Rule 25    np_func_id -> epsilon
Rule 26    np_add_to_func_dir -> epsilon
Rule 27    np_kill_func -> epsilon
Rule 28    np_prep_func_params -> epsilon
Rule 29    func_parametro -> parametro
Rule 30    func_parametro -> epsilon
Rule 31    parametro -> tipo ID loop_parametro
Rule 32    loop_parametro -> , tipo ID loop_parametro
Rule 33    loop_parametro -> epsilon
Rule 34    tipo -> INT
Rule 35    tipo -> FLOAT
Rule 36    tipo -> CHAR
Rule 37    tipo -> BOOL
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> func_llamada ;
Rule 40    estatuto -> read
Rule 41    estatuto -> write
Rule 42    estatuto -> decision
Rule 43    estatuto -> repeticion
Rule 44    estatuto -> func_return
Rule 45    asignacion -> variable = hyper_exp ;
Rule 46    func_llamada -> ID ( )
Rule 47    func_llamada -> ID ( hyper_exp_loop )
Rule 48    hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 49    hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 50    hyper_exp_loop_1 -> epsilon
Rule 51    func_return -> RETURN ( hyper_exp ) ;
Rule 52    read -> READ ( variable_loop ) ;
Rule 53    variable_loop -> variable np_add_to_input_counter variable_loop_1
Rule 54    variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1
Rule 55    variable_loop_1 -> epsilon
Rule 56    np_add_to_input_counter -> epsilon
Rule 57    write -> WRITE ( hyper_exp_loop ) ;
Rule 58    decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
Rule 59    decision_else -> ELSE np_decision_2 { loop_estatuto }
Rule 60    decision_else -> epsilon
Rule 61    np_decision_1 -> epsilon
Rule 62    np_decision_2 -> epsilon
Rule 63    loop_estatuto -> estatuto loop_estatuto
Rule 64    loop_estatuto -> epsilon
Rule 65    repeticion -> condicional
Rule 66    repeticion -> no_condicional
Rule 67    condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
Rule 68    np_cond_1 -> epsilon
Rule 69    np_cond_2 -> epsilon
Rule 70    np_cond_3 -> epsilon
Rule 71    no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
Rule 72    np_for_1 -> epsilon
Rule 73    np_for_2 -> epsilon
Rule 74    np_for_3 -> epsilon
Rule 75    hyper_exp -> super_exp hyper_exp_1
Rule 76    hyper_exp_1 -> & np_push_operator_stack super_exp
Rule 77    hyper_exp_1 -> | np_push_operator_stack super_exp
Rule 78    hyper_exp_1 -> epsilon
Rule 79    super_exp -> exp super_exp_1
Rule 80    super_exp_1 -> < np_push_operator_stack exp
Rule 81    super_exp_1 -> > np_push_operator_stack exp
Rule 82    super_exp_1 -> EQUAL_TO np_push_operator_stack exp
Rule 83    super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp
Rule 84    super_exp_1 -> epsilon
Rule 85    exp -> term exp_1
Rule 86    exp_1 -> + np_push_operator_stack term
Rule 87    exp_1 -> - np_push_operator_stack term
Rule 88    exp_1 -> epsilon
Rule 89    term -> factor term_1
Rule 90    term_1 -> * np_push_operator_stack factor
Rule 91    term_1 -> / np_push_operator_stack factor
Rule 92    term_1 -> epsilon
Rule 93    np_push_operator_stack -> epsilon
Rule 94    factor -> constant
Rule 95    factor -> variable
Rule 96    factor -> ( hyper_exp )
Rule 97    constant -> VAL_INT np_push_const_int
Rule 98    constant -> VAL_FLOAT np_push_const_float
Rule 99    constant -> VAL_CHAR np_push_const_char
Rule 100   np_push_const_int -> epsilon
Rule 101   np_push_const_float -> epsilon
Rule 102   np_push_const_char -> epsilon
Rule 103   np_single_var_process -> epsilon
Rule 104   epsilon -> <empty>

Terminals, with rules where they appear

&                    : 76
(                    : 4 21 46 47 51 52 57 58 67 96
)                    : 4 21 46 47 51 52 57 58 67 96
*                    : 90
+                    : 86
,                    : 14 32 49 54
-                    : 87
/                    : 91
;                    : 1 13 21 39 45 51 52 57
<                    : 80
=                    : 45 71
>                    : 81
BOOL                 : 37
CHAR                 : 36
DO                   : 67 71
ELSE                 : 59
EQUAL_TO             : 82
FLOAT                : 35
FOR                  : 71
FUNCTION             : 21
ID                   : 1 8 13 14 21 31 32 46 47
IF                   : 58
INT                  : 34
MAIN                 : 4
NOT_EQUAL_TO         : 83
PRINT                : 
PROGRAM              : 1
READ                 : 52
RETURN               : 51
STRING               : 
THEN                 : 58
TO                   : 71
VAL_CHAR             : 99
VAL_FLOAT            : 98
VAL_INT              : 97
VAL_STRING           : 
VARS                 : 9
VOID                 : 23
WHILE                : 67
WRITE                : 57
error                : 
{                    : 4 21 58 59 67 71
|                    : 77
}                    : 4 21 58 59 67 71

Nonterminals, with rules where they appear

asignacion           : 38
condicional          : 65
constant             : 94
decision             : 42
decision_else        : 58
epsilon              : 2 3 5 7 10 12 15 16 17 18 20 24 25 26 27 28 30 33 50 55 56 60 61 62 64 68 69 70 72 73 74 78 84 88 92 93 100 101 102 103
estatuto             : 63
exp                  : 79 80 81 82 83
exp_1                : 85
factor               : 89 90 91
func_definicion      : 19
func_llamada         : 39
func_parametro       : 21
func_programa_loop   : 1 19
func_return          : 44
func_tipo_retorno    : 21
hyper_exp            : 45 48 49 51 58 67 71 71 96
hyper_exp_1          : 75
hyper_exp_loop       : 47 57
hyper_exp_loop_1     : 48 49
loop_estatuto        : 4 21 58 59 63 67 71
loop_parametro       : 31 32
loop_var_decl_mismo_tipo : 13 14
loop_var_declaracion : 9 11
main                 : 1
no_condicional       : 66
np_add_to_func_dir   : 21
np_add_to_input_counter : 48 49 53 54
np_add_var_to_varstable : 13 14
np_cond_1            : 67
np_cond_2            : 67
np_cond_3            : 67
np_decision_1        : 58
np_decision_2        : 59
np_fin_total         : 4
np_for_1             : 71
np_for_2             : 71
np_for_3             : 71
np_func_id           : 21
np_func_tipo_retorno : 21
np_kill_func         : 21
np_prep_func_params  : 21
np_program_start     : 1
np_push_const_char   : 99
np_push_const_float  : 98
np_push_const_int    : 97
np_push_operator_stack : 76 77 80 81 82 83 86 87 90 91
np_set_curr_var_name : 13 14
np_set_curr_var_type : 13
np_single_var_process : 8
np_start_dirfunc     : 1
np_var_prep          : 9
parametro            : 29
programa             : 0
read                 : 40
repeticion           : 43
super_exp            : 75 76 77
super_exp_1          : 79
term                 : 85 86 87
term_1               : 89
tipo                 : 13 22 31 32
var_declaracion      : 6
var_declaracion_mismo_tipo : 9 11
var_opcional         : 1 21
variable             : 45 53 54 71 95
variable_loop        : 52
variable_loop_1      : 53 54
write                : 41

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
    (2) np_program_start -> . epsilon
    (104) epsilon -> .

    ID              reduce using rule 104 (epsilon -> .)

    np_program_start               shift and go to state 3
    epsilon                        shift and go to state 4

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM np_program_start . ID np_start_dirfunc ; var_opcional func_programa_loop main

    ID              shift and go to state 5


state 4

    (2) np_program_start -> epsilon .

    ID              reduce using rule 2 (np_program_start -> epsilon .)


state 5

    (1) programa -> PROGRAM np_program_start ID . np_start_dirfunc ; var_opcional func_programa_loop main
    (3) np_start_dirfunc -> . epsilon
    (104) epsilon -> .

    ;               reduce using rule 104 (epsilon -> .)

    np_start_dirfunc               shift and go to state 6
    epsilon                        shift and go to state 7

state 6

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc . ; var_opcional func_programa_loop main

    ;               shift and go to state 8


state 7

    (3) np_start_dirfunc -> epsilon .

    ;               reduce using rule 3 (np_start_dirfunc -> epsilon .)


state 8

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; . var_opcional func_programa_loop main
    (6) var_opcional -> . var_declaracion
    (7) var_opcional -> . epsilon
    (9) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (104) epsilon -> .

    VARS            shift and go to state 9
    FUNCTION        reduce using rule 104 (epsilon -> .)
    MAIN            reduce using rule 104 (epsilon -> .)

    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11
    var_opcional                   shift and go to state 12

state 9

    (9) var_declaracion -> VARS . np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (10) np_var_prep -> . epsilon
    (104) epsilon -> .

    INT             reduce using rule 104 (epsilon -> .)
    FLOAT           reduce using rule 104 (epsilon -> .)
    CHAR            reduce using rule 104 (epsilon -> .)
    BOOL            reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 13
    np_var_prep                    shift and go to state 14

state 10

    (6) var_opcional -> var_declaracion .

    FUNCTION        reduce using rule 6 (var_opcional -> var_declaracion .)
    MAIN            reduce using rule 6 (var_opcional -> var_declaracion .)
    {               reduce using rule 6 (var_opcional -> var_declaracion .)


state 11

    (7) var_opcional -> epsilon .

    FUNCTION        reduce using rule 7 (var_opcional -> epsilon .)
    MAIN            reduce using rule 7 (var_opcional -> epsilon .)
    {               reduce using rule 7 (var_opcional -> epsilon .)


state 12

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional . func_programa_loop main
    (19) func_programa_loop -> . func_definicion func_programa_loop
    (20) func_programa_loop -> . epsilon
    (21) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (104) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 104 (epsilon -> .)

    func_definicion                shift and go to state 15
    epsilon                        shift and go to state 17
    func_programa_loop             shift and go to state 18

state 13

    (10) np_var_prep -> epsilon .

    INT             reduce using rule 10 (np_var_prep -> epsilon .)
    FLOAT           reduce using rule 10 (np_var_prep -> epsilon .)
    CHAR            reduce using rule 10 (np_var_prep -> epsilon .)
    BOOL            reduce using rule 10 (np_var_prep -> epsilon .)


state 14

    (9) var_declaracion -> VARS np_var_prep . var_declaracion_mismo_tipo loop_var_declaracion
    (13) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    var_declaracion_mismo_tipo     shift and go to state 23

state 15

    (19) func_programa_loop -> func_definicion . func_programa_loop
    (19) func_programa_loop -> . func_definicion func_programa_loop
    (20) func_programa_loop -> . epsilon
    (21) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (104) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 104 (epsilon -> .)

    func_definicion                shift and go to state 15
    epsilon                        shift and go to state 17
    func_programa_loop             shift and go to state 25

state 16

    (21) func_definicion -> FUNCTION . func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (22) func_tipo_retorno -> . tipo
    (23) func_tipo_retorno -> . VOID
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    VOID            shift and go to state 26
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    func_tipo_retorno              shift and go to state 28
    tipo                           shift and go to state 27

state 17

    (20) func_programa_loop -> epsilon .

    MAIN            reduce using rule 20 (func_programa_loop -> epsilon .)


state 18

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop . main
    (4) main -> . MAIN ( ) { loop_estatuto } np_fin_total

    MAIN            shift and go to state 29

    main                           shift and go to state 30

state 19

    (13) var_declaracion_mismo_tipo -> tipo . np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (16) np_set_curr_var_type -> . epsilon
    (104) epsilon -> .

    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 31
    np_set_curr_var_type           shift and go to state 32

state 20

    (34) tipo -> INT .

    ID              reduce using rule 34 (tipo -> INT .)


state 21

    (35) tipo -> FLOAT .

    ID              reduce using rule 35 (tipo -> FLOAT .)


state 22

    (36) tipo -> CHAR .

    ID              reduce using rule 36 (tipo -> CHAR .)


state 23

    (9) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo . loop_var_declaracion
    (11) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (12) loop_var_declaracion -> . epsilon
    (13) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (104) epsilon -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    FUNCTION        reduce using rule 104 (epsilon -> .)
    MAIN            reduce using rule 104 (epsilon -> .)
    {               reduce using rule 104 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    epsilon                        shift and go to state 33
    var_declaracion_mismo_tipo     shift and go to state 34
    loop_var_declaracion           shift and go to state 35

state 24

    (37) tipo -> BOOL .

    ID              reduce using rule 37 (tipo -> BOOL .)


state 25

    (19) func_programa_loop -> func_definicion func_programa_loop .

    MAIN            reduce using rule 19 (func_programa_loop -> func_definicion func_programa_loop .)


state 26

    (23) func_tipo_retorno -> VOID .

    ID              reduce using rule 23 (func_tipo_retorno -> VOID .)


state 27

    (22) func_tipo_retorno -> tipo .

    ID              reduce using rule 22 (func_tipo_retorno -> tipo .)


state 28

    (21) func_definicion -> FUNCTION func_tipo_retorno . np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (24) np_func_tipo_retorno -> . epsilon
    (104) epsilon -> .

    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 37
    np_func_tipo_retorno           shift and go to state 36

state 29

    (4) main -> MAIN . ( ) { loop_estatuto } np_fin_total

    (               shift and go to state 38


state 30

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .

    $end            reduce using rule 1 (programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .)


state 31

    (16) np_set_curr_var_type -> epsilon .

