Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
Rule 2     np_program_start -> epsilon
Rule 3     np_start_dirfunc -> epsilon
Rule 4     main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total
Rule 5     np_prep_main -> epsilon
Rule 6     np_fin_total -> epsilon
Rule 7     var_opcional -> var_declaracion
Rule 8     var_opcional -> epsilon
Rule 9     variable -> ID np_single_var_process
Rule 10    var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
Rule 11    np_var_prep -> epsilon
Rule 12    loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion
Rule 13    loop_var_declaracion -> epsilon
Rule 14    var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
Rule 15    loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
Rule 16    loop_var_decl_mismo_tipo -> epsilon
Rule 17    np_set_curr_var_type -> epsilon
Rule 18    np_set_curr_var_name -> epsilon
Rule 19    np_add_var_to_varstable -> epsilon
Rule 20    func_programa_loop -> func_definicion func_programa_loop
Rule 21    func_programa_loop -> epsilon
Rule 22    func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
Rule 23    func_tipo_retorno -> tipo
Rule 24    func_tipo_retorno -> VOID
Rule 25    np_func_tipo_retorno -> epsilon
Rule 26    np_func_id -> epsilon
Rule 27    np_add_to_func_dir -> epsilon
Rule 28    np_save_curr_func_quad -> epsilon
Rule 29    np_kill_func -> epsilon
Rule 30    np_prep_func_params -> epsilon
Rule 31    func_parametro -> parametro
Rule 32    func_parametro -> epsilon
Rule 33    parametro -> tipo ID np_add_param loop_parametro
Rule 34    loop_parametro -> , tipo ID np_add_param loop_parametro
Rule 35    loop_parametro -> epsilon
Rule 36    np_add_param -> epsilon
Rule 37    tipo -> INT
Rule 38    tipo -> FLOAT
Rule 39    tipo -> CHAR
Rule 40    tipo -> BOOL
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> func_llamada ;
Rule 43    estatuto -> read
Rule 44    estatuto -> write
Rule 45    estatuto -> decision
Rule 46    estatuto -> repeticion
Rule 47    estatuto -> func_return
Rule 48    asignacion -> variable = hyper_exp ;
Rule 49    func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
Rule 50    np_fc_1 -> epsilon
Rule 51    argumento_loop -> hyper_exp np_fc_2 argumento_loop_1
Rule 52    argumento_loop -> epsilon
Rule 53    argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1
Rule 54    argumento_loop_1 -> epsilon
Rule 55    hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 56    hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 57    hyper_exp_loop_1 -> epsilon
Rule 58    np_fc_2 -> epsilon
Rule 59    func_return -> RETURN ( hyper_exp ) ;
Rule 60    read -> READ ( variable_loop ) ;
Rule 61    variable_loop -> variable np_add_to_input_counter variable_loop_1
Rule 62    variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1
Rule 63    variable_loop_1 -> epsilon
Rule 64    np_add_to_input_counter -> epsilon
Rule 65    write -> WRITE ( hyper_exp_loop ) ;
Rule 66    decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
Rule 67    decision_else -> ELSE np_decision_2 { loop_estatuto }
Rule 68    decision_else -> epsilon
Rule 69    np_decision_1 -> epsilon
Rule 70    np_decision_2 -> epsilon
Rule 71    loop_estatuto -> estatuto loop_estatuto
Rule 72    loop_estatuto -> epsilon
Rule 73    repeticion -> condicional
Rule 74    repeticion -> no_condicional
Rule 75    condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
Rule 76    np_cond_1 -> epsilon
Rule 77    np_cond_2 -> epsilon
Rule 78    np_cond_3 -> epsilon
Rule 79    no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
Rule 80    np_for_1 -> epsilon
Rule 81    np_for_2 -> epsilon
Rule 82    np_for_3 -> epsilon
Rule 83    hyper_exp -> super_exp hyper_exp_1
Rule 84    hyper_exp_1 -> & np_push_operator_stack super_exp
Rule 85    hyper_exp_1 -> | np_push_operator_stack super_exp
Rule 86    hyper_exp_1 -> epsilon
Rule 87    super_exp -> exp super_exp_1
Rule 88    super_exp_1 -> < np_push_operator_stack exp
Rule 89    super_exp_1 -> > np_push_operator_stack exp
Rule 90    super_exp_1 -> EQUAL_TO np_push_operator_stack exp
Rule 91    super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp
Rule 92    super_exp_1 -> epsilon
Rule 93    exp -> term exp_1
Rule 94    exp_1 -> + np_push_operator_stack term
Rule 95    exp_1 -> - np_push_operator_stack term
Rule 96    exp_1 -> epsilon
Rule 97    term -> factor term_1
Rule 98    term_1 -> * np_push_operator_stack factor
Rule 99    term_1 -> / np_push_operator_stack factor
Rule 100   term_1 -> epsilon
Rule 101   np_push_operator_stack -> epsilon
Rule 102   np_pop_operator_stack -> epsilon
Rule 103   factor -> constant
Rule 104   factor -> variable
Rule 105   factor -> ( hyper_exp )
Rule 106   factor -> func_llamada
Rule 107   constant -> VAL_INT np_push_const_int
Rule 108   constant -> VAL_FLOAT np_push_const_float
Rule 109   constant -> VAL_CHAR np_push_const_char
Rule 110   np_push_const_int -> epsilon
Rule 111   np_push_const_float -> epsilon
Rule 112   np_push_const_char -> epsilon
Rule 113   np_single_var_process -> epsilon
Rule 114   epsilon -> <empty>

Terminals, with rules where they appear

&                    : 84
(                    : 4 22 49 59 60 65 66 75 105
)                    : 4 22 49 59 60 65 66 75 105
*                    : 98
+                    : 94
,                    : 15 34 53 56 62
-                    : 95
/                    : 99
;                    : 1 14 22 42 48 59 60 65
<                    : 88
=                    : 48 79
>                    : 89
BOOL                 : 40
CHAR                 : 39
DO                   : 75 79
ELSE                 : 67
EQUAL_TO             : 90
FLOAT                : 38
FOR                  : 79
FUNCTION             : 22
ID                   : 1 9 14 15 22 33 34 49
IF                   : 66
INT                  : 37
MAIN                 : 4
NOT_EQUAL_TO         : 91
PRINT                : 
PROGRAM              : 1
READ                 : 60
RETURN               : 59
STRING               : 
THEN                 : 66
TO                   : 79
VAL_CHAR             : 109
VAL_FLOAT            : 108
VAL_INT              : 107
VAL_STRING           : 
VARS                 : 10
VOID                 : 24
WHILE                : 75
WRITE                : 65
error                : 
{                    : 4 22 66 67 75 79
|                    : 85
}                    : 4 22 66 67 75 79

Nonterminals, with rules where they appear

argumento_loop       : 49
argumento_loop_1     : 51 53
asignacion           : 41
condicional          : 73
constant             : 103
decision             : 45
decision_else        : 66
epsilon              : 2 3 5 6 8 11 13 16 17 18 19 21 25 26 27 28 29 30 32 35 36 50 52 54 57 58 63 64 68 69 70 72 76 77 78 80 81 82 86 92 96 100 101 102 110 111 112 113
estatuto             : 71
exp                  : 87 88 89 90 91
exp_1                : 93
factor               : 97 98 99
func_definicion      : 20
func_llamada         : 42 106
func_parametro       : 22
func_programa_loop   : 1 20
func_return          : 47
func_tipo_retorno    : 22
hyper_exp            : 48 51 53 55 56 59 66 75 79 79 105
hyper_exp_1          : 83
hyper_exp_loop       : 65
hyper_exp_loop_1     : 55 56
loop_estatuto        : 4 22 66 67 71 75 79
loop_parametro       : 33 34
loop_var_decl_mismo_tipo : 14 15
loop_var_declaracion : 10 12
main                 : 1
no_condicional       : 74
np_add_param         : 33 34
np_add_to_func_dir   : 22
np_add_to_input_counter : 55 56 61 62
np_add_var_to_varstable : 14 15
np_cond_1            : 75
np_cond_2            : 75
np_cond_3            : 75
np_decision_1        : 66
np_decision_2        : 67
np_fc_1              : 49
np_fc_2              : 51 53
np_fin_total         : 4
np_for_1             : 79
np_for_2             : 79
np_for_3             : 79
np_func_id           : 22
np_func_tipo_retorno : 22
np_kill_func         : 22
np_pop_operator_stack : 49
np_prep_func_params  : 22
np_prep_main         : 4
np_program_start     : 1
np_push_const_char   : 109
np_push_const_float  : 108
np_push_const_int    : 107
np_push_operator_stack : 49 84 85 88 89 90 91 94 95 98 99
np_save_curr_func_quad : 22
np_set_curr_var_name : 14 15
np_set_curr_var_type : 14
np_single_var_process : 9
np_start_dirfunc     : 1
np_var_prep          : 10
parametro            : 31
programa             : 0
read                 : 43
repeticion           : 46
super_exp            : 83 84 85
super_exp_1          : 87
term                 : 93 94 95
term_1               : 97
tipo                 : 14 23 33 34
var_declaracion      : 7
var_declaracion_mismo_tipo : 10 12
var_opcional         : 1 22
variable             : 48 61 62 79 104
variable_loop        : 60
variable_loop_1      : 61 62
write                : 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
    (2) np_program_start -> . epsilon
    (114) epsilon -> .

    ID              reduce using rule 114 (epsilon -> .)

    np_program_start               shift and go to state 3
    epsilon                        shift and go to state 4

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM np_program_start . ID np_start_dirfunc ; var_opcional func_programa_loop main

    ID              shift and go to state 5


state 4

    (2) np_program_start -> epsilon .

    ID              reduce using rule 2 (np_program_start -> epsilon .)


state 5

    (1) programa -> PROGRAM np_program_start ID . np_start_dirfunc ; var_opcional func_programa_loop main
    (3) np_start_dirfunc -> . epsilon
    (114) epsilon -> .

    ;               reduce using rule 114 (epsilon -> .)

    np_start_dirfunc               shift and go to state 6
    epsilon                        shift and go to state 7

state 6

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc . ; var_opcional func_programa_loop main

    ;               shift and go to state 8


state 7

    (3) np_start_dirfunc -> epsilon .

    ;               reduce using rule 3 (np_start_dirfunc -> epsilon .)


state 8

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; . var_opcional func_programa_loop main
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (10) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (114) epsilon -> .

    VARS            shift and go to state 9
    FUNCTION        reduce using rule 114 (epsilon -> .)
    MAIN            reduce using rule 114 (epsilon -> .)

    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11
    var_opcional                   shift and go to state 12

state 9

    (10) var_declaracion -> VARS . np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (11) np_var_prep -> . epsilon
    (114) epsilon -> .

    INT             reduce using rule 114 (epsilon -> .)
    FLOAT           reduce using rule 114 (epsilon -> .)
    CHAR            reduce using rule 114 (epsilon -> .)
    BOOL            reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 13
    np_var_prep                    shift and go to state 14

state 10

    (7) var_opcional -> var_declaracion .

    FUNCTION        reduce using rule 7 (var_opcional -> var_declaracion .)
    MAIN            reduce using rule 7 (var_opcional -> var_declaracion .)
    {               reduce using rule 7 (var_opcional -> var_declaracion .)


state 11

    (8) var_opcional -> epsilon .

    FUNCTION        reduce using rule 8 (var_opcional -> epsilon .)
    MAIN            reduce using rule 8 (var_opcional -> epsilon .)
    {               reduce using rule 8 (var_opcional -> epsilon .)


state 12

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional . func_programa_loop main
    (20) func_programa_loop -> . func_definicion func_programa_loop
    (21) func_programa_loop -> . epsilon
    (22) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (114) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 114 (epsilon -> .)

    func_definicion                shift and go to state 15
    epsilon                        shift and go to state 17
    func_programa_loop             shift and go to state 18

state 13

    (11) np_var_prep -> epsilon .

    INT             reduce using rule 11 (np_var_prep -> epsilon .)
    FLOAT           reduce using rule 11 (np_var_prep -> epsilon .)
    CHAR            reduce using rule 11 (np_var_prep -> epsilon .)
    BOOL            reduce using rule 11 (np_var_prep -> epsilon .)


state 14

    (10) var_declaracion -> VARS np_var_prep . var_declaracion_mismo_tipo loop_var_declaracion
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (40) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    var_declaracion_mismo_tipo     shift and go to state 23

state 15

    (20) func_programa_loop -> func_definicion . func_programa_loop
    (20) func_programa_loop -> . func_definicion func_programa_loop
    (21) func_programa_loop -> . epsilon
    (22) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (114) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 114 (epsilon -> .)

    func_definicion                shift and go to state 15
    epsilon                        shift and go to state 17
    func_programa_loop             shift and go to state 25

state 16

    (22) func_definicion -> FUNCTION . func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (23) func_tipo_retorno -> . tipo
    (24) func_tipo_retorno -> . VOID
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (40) tipo -> . BOOL

    VOID            shift and go to state 26
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    func_tipo_retorno              shift and go to state 28
    tipo                           shift and go to state 27

state 17

    (21) func_programa_loop -> epsilon .

    MAIN            reduce using rule 21 (func_programa_loop -> epsilon .)


state 18

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop . main
    (4) main -> . MAIN np_prep_main ( ) { loop_estatuto } np_fin_total

    MAIN            shift and go to state 29

    main                           shift and go to state 30

state 19

    (14) var_declaracion_mismo_tipo -> tipo . np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (17) np_set_curr_var_type -> . epsilon
    (114) epsilon -> .

    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 31
    np_set_curr_var_type           shift and go to state 32

state 20

    (37) tipo -> INT .

    ID              reduce using rule 37 (tipo -> INT .)


state 21

    (38) tipo -> FLOAT .

    ID              reduce using rule 38 (tipo -> FLOAT .)


state 22

    (39) tipo -> CHAR .

    ID              reduce using rule 39 (tipo -> CHAR .)


state 23

    (10) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo . loop_var_declaracion
    (12) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (13) loop_var_declaracion -> . epsilon
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (114) epsilon -> .
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (40) tipo -> . BOOL

    FUNCTION        reduce using rule 114 (epsilon -> .)
    MAIN            reduce using rule 114 (epsilon -> .)
    {               reduce using rule 114 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    epsilon                        shift and go to state 33
    var_declaracion_mismo_tipo     shift and go to state 34
    loop_var_declaracion           shift and go to state 35

state 24

    (40) tipo -> BOOL .

    ID              reduce using rule 40 (tipo -> BOOL .)


state 25

    (20) func_programa_loop -> func_definicion func_programa_loop .

    MAIN            reduce using rule 20 (func_programa_loop -> func_definicion func_programa_loop .)


state 26

    (24) func_tipo_retorno -> VOID .

    ID              reduce using rule 24 (func_tipo_retorno -> VOID .)


state 27

    (23) func_tipo_retorno -> tipo .
