Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
Rule 2     np_program_start -> epsilon
Rule 3     np_start_dirfunc -> epsilon
Rule 4     main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total
Rule 5     np_prep_main -> epsilon
Rule 6     np_fin_total -> epsilon
Rule 7     var_opcional -> var_declaracion
Rule 8     var_opcional -> epsilon
Rule 9     variable -> ID np_single_var_process
Rule 10    variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
Rule 11    var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
Rule 12    np_var_prep -> epsilon
Rule 13    loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion
Rule 14    loop_var_declaracion -> epsilon
Rule 15    var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
Rule 16    array_opcional -> [ VAL_INT np_push_const_int ]
Rule 17    array_opcional -> epsilon
Rule 18    loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
Rule 19    loop_var_decl_mismo_tipo -> epsilon
Rule 20    np_set_curr_var_type -> epsilon
Rule 21    np_set_curr_var_name -> epsilon
Rule 22    np_add_var_to_varstable -> epsilon
Rule 23    func_programa_loop -> func_definicion func_programa_loop
Rule 24    func_programa_loop -> epsilon
Rule 25    func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
Rule 26    func_tipo_retorno -> tipo
Rule 27    func_tipo_retorno -> VOID
Rule 28    np_func_tipo_retorno -> epsilon
Rule 29    np_func_id -> epsilon
Rule 30    np_add_to_func_dir -> epsilon
Rule 31    np_save_curr_func_quad -> epsilon
Rule 32    np_kill_func -> epsilon
Rule 33    np_prep_func_params -> epsilon
Rule 34    func_parametro -> parametro
Rule 35    func_parametro -> epsilon
Rule 36    parametro -> tipo ID np_add_param loop_parametro
Rule 37    loop_parametro -> , tipo ID np_add_param loop_parametro
Rule 38    loop_parametro -> epsilon
Rule 39    np_add_param -> epsilon
Rule 40    tipo -> INT
Rule 41    tipo -> FLOAT
Rule 42    tipo -> CHAR
Rule 43    tipo -> BOOL
Rule 44    estatuto -> asignacion
Rule 45    estatuto -> func_llamada ;
Rule 46    estatuto -> read
Rule 47    estatuto -> write
Rule 48    estatuto -> decision
Rule 49    estatuto -> repeticion
Rule 50    estatuto -> func_return
Rule 51    asignacion -> variable = hyper_exp ;
Rule 52    func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
Rule 53    np_fc_1 -> epsilon
Rule 54    argumento_loop -> hyper_exp np_fc_2 argumento_loop_1
Rule 55    argumento_loop -> epsilon
Rule 56    argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1
Rule 57    argumento_loop_1 -> epsilon
Rule 58    hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 59    hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 60    hyper_exp_loop_1 -> epsilon
Rule 61    np_fc_2 -> epsilon
Rule 62    func_return -> RETURN ( hyper_exp ) ;
Rule 63    read -> READ ( variable_loop ) ;
Rule 64    variable_loop -> variable np_add_to_input_counter variable_loop_1
Rule 65    variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1
Rule 66    variable_loop_1 -> epsilon
Rule 67    np_add_to_input_counter -> epsilon
Rule 68    write -> WRITE ( hyper_exp_loop ) ;
Rule 69    decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
Rule 70    decision_else -> ELSE np_decision_2 { loop_estatuto }
Rule 71    decision_else -> epsilon
Rule 72    np_decision_1 -> epsilon
Rule 73    np_decision_2 -> epsilon
Rule 74    loop_estatuto -> estatuto loop_estatuto
Rule 75    loop_estatuto -> epsilon
Rule 76    repeticion -> condicional
Rule 77    repeticion -> no_condicional
Rule 78    condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
Rule 79    np_cond_1 -> epsilon
Rule 80    np_cond_2 -> epsilon
Rule 81    np_cond_3 -> epsilon
Rule 82    no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
Rule 83    np_for_1 -> epsilon
Rule 84    np_for_2 -> epsilon
Rule 85    np_for_3 -> epsilon
Rule 86    hyper_exp -> super_exp hyper_exp_1
Rule 87    hyper_exp_1 -> & np_push_operator_stack super_exp
Rule 88    hyper_exp_1 -> | np_push_operator_stack super_exp
Rule 89    hyper_exp_1 -> epsilon
Rule 90    super_exp -> exp super_exp_1
Rule 91    super_exp_1 -> < np_push_operator_stack exp
Rule 92    super_exp_1 -> > np_push_operator_stack exp
Rule 93    super_exp_1 -> EQUAL_TO np_push_operator_stack exp
Rule 94    super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp
Rule 95    super_exp_1 -> epsilon
Rule 96    exp -> term exp_1
Rule 97    exp_1 -> + np_push_operator_stack term
Rule 98    exp_1 -> - np_push_operator_stack term
Rule 99    exp_1 -> epsilon
Rule 100   term -> factor term_1
Rule 101   term_1 -> * np_push_operator_stack factor
Rule 102   term_1 -> / np_push_operator_stack factor
Rule 103   term_1 -> epsilon
Rule 104   np_push_operator_stack -> epsilon
Rule 105   np_pop_operator_stack -> epsilon
Rule 106   factor -> constant
Rule 107   factor -> variable
Rule 108   factor -> ( hyper_exp )
Rule 109   factor -> func_llamada
Rule 110   factor -> read
Rule 111   constant -> VAL_INT np_push_const_int
Rule 112   constant -> VAL_FLOAT np_push_const_float
Rule 113   constant -> VAL_CHAR np_push_const_char
Rule 114   np_push_const_int -> epsilon
Rule 115   np_push_const_float -> epsilon
Rule 116   np_push_const_char -> epsilon
Rule 117   np_single_var_process -> epsilon
Rule 118   np_array_var_process -> epsilon
Rule 119   epsilon -> <empty>

Terminals, with rules where they appear

&                    : 87
(                    : 4 25 52 62 63 68 69 78 108
)                    : 4 25 52 62 63 68 69 78 108
*                    : 101
+                    : 97
,                    : 18 37 56 59 65
-                    : 98
/                    : 102
;                    : 1 15 25 45 51 62 63 68
<                    : 91
=                    : 51 82
>                    : 92
BOOL                 : 43
CHAR                 : 42
DO                   : 78 82
ELSE                 : 70
EQUAL_TO             : 93
FLOAT                : 41
FOR                  : 82
FUNCTION             : 25
ID                   : 1 9 10 15 18 25 36 37 52
IF                   : 69
INT                  : 40
MAIN                 : 4
NOT_EQUAL_TO         : 94
PRINT                : 
PROGRAM              : 1
READ                 : 63
RETURN               : 62
STRING               : 
THEN                 : 69
TO                   : 82
VAL_CHAR             : 113
VAL_FLOAT            : 112
VAL_INT              : 16 111
VAL_STRING           : 
VARS                 : 11
VOID                 : 27
WHILE                : 78
WRITE                : 68
[                    : 10 16
]                    : 10 16
error                : 
{                    : 4 25 69 70 78 82
|                    : 88
}                    : 4 25 69 70 78 82

Nonterminals, with rules where they appear

argumento_loop       : 52
argumento_loop_1     : 54 56
array_opcional       : 15 18
asignacion           : 44
condicional          : 76
constant             : 106
decision             : 48
decision_else        : 69
epsilon              : 2 3 5 6 8 12 14 17 19 20 21 22 24 28 29 30 31 32 33 35 38 39 53 55 57 60 61 66 67 71 72 73 75 79 80 81 83 84 85 89 95 99 103 104 105 114 115 116 117 118
estatuto             : 74
exp                  : 90 91 92 93 94
exp_1                : 96
factor               : 100 101 102
func_definicion      : 23
func_llamada         : 45 109
func_parametro       : 25
func_programa_loop   : 1 23
func_return          : 50
func_tipo_retorno    : 25
hyper_exp            : 10 51 54 56 58 59 62 69 78 82 82 108
hyper_exp_1          : 86
hyper_exp_loop       : 68
hyper_exp_loop_1     : 58 59
loop_estatuto        : 4 25 69 70 74 78 82
loop_parametro       : 36 37
loop_var_decl_mismo_tipo : 15 18
loop_var_declaracion : 11 13
main                 : 1
no_condicional       : 77
np_add_param         : 36 37
np_add_to_func_dir   : 25
np_add_to_input_counter : 58 59 64 65
np_add_var_to_varstable : 15 18
np_array_var_process : 10
np_cond_1            : 78
np_cond_2            : 78
np_cond_3            : 78
np_decision_1        : 69
np_decision_2        : 70
np_fc_1              : 52
np_fc_2              : 54 56
np_fin_total         : 4
np_for_1             : 82
np_for_2             : 82
np_for_3             : 82
np_func_id           : 25
np_func_tipo_retorno : 25
np_kill_func         : 25
np_pop_operator_stack : 10 52
np_prep_func_params  : 25
np_prep_main         : 4
np_program_start     : 1
np_push_const_char   : 113
np_push_const_float  : 112
np_push_const_int    : 16 111
np_push_operator_stack : 10 52 87 88 91 92 93 94 97 98 101 102
np_save_curr_func_quad : 25
np_set_curr_var_name : 15 18
np_set_curr_var_type : 15
np_single_var_process : 9
np_start_dirfunc     : 1
np_var_prep          : 11
parametro            : 34
programa             : 0
read                 : 46 110
repeticion           : 49
super_exp            : 86 87 88
super_exp_1          : 90
term                 : 96 97 98
term_1               : 100
tipo                 : 15 26 36 37
var_declaracion      : 7
var_declaracion_mismo_tipo : 11 13
var_opcional         : 1 25
variable             : 51 64 65 82 107
variable_loop        : 63
variable_loop_1      : 64 65
write                : 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
    (2) np_program_start -> . epsilon
    (119) epsilon -> .

    ID              reduce using rule 119 (epsilon -> .)

    np_program_start               shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) programa -> PROGRAM np_program_start . ID np_start_dirfunc ; var_opcional func_programa_loop main

    ID              shift and go to state 5


state 4

    (2) np_program_start -> epsilon .

    ID              reduce using rule 2 (np_program_start -> epsilon .)


state 5

    (1) programa -> PROGRAM np_program_start ID . np_start_dirfunc ; var_opcional func_programa_loop main
    (3) np_start_dirfunc -> . epsilon
    (119) epsilon -> .

    ;               reduce using rule 119 (epsilon -> .)

    np_start_dirfunc               shift and go to state 6
    epsilon                        shift and go to state 7

state 6

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc . ; var_opcional func_programa_loop main

    ;               shift and go to state 8


state 7

    (3) np_start_dirfunc -> epsilon .

    ;               reduce using rule 3 (np_start_dirfunc -> epsilon .)


state 8

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; . var_opcional func_programa_loop main
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (11) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (119) epsilon -> .

    VARS            shift and go to state 12
    FUNCTION        reduce using rule 119 (epsilon -> .)
    MAIN            reduce using rule 119 (epsilon -> .)

    var_opcional                   shift and go to state 9
    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11

state 9

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional . func_programa_loop main
    (23) func_programa_loop -> . func_definicion func_programa_loop
    (24) func_programa_loop -> . epsilon
    (25) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (119) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 119 (epsilon -> .)

    func_programa_loop             shift and go to state 13
    func_definicion                shift and go to state 14
    epsilon                        shift and go to state 15

state 10

    (7) var_opcional -> var_declaracion .

    FUNCTION        reduce using rule 7 (var_opcional -> var_declaracion .)
    MAIN            reduce using rule 7 (var_opcional -> var_declaracion .)
    {               reduce using rule 7 (var_opcional -> var_declaracion .)


state 11

    (8) var_opcional -> epsilon .

    FUNCTION        reduce using rule 8 (var_opcional -> epsilon .)
    MAIN            reduce using rule 8 (var_opcional -> epsilon .)
    {               reduce using rule 8 (var_opcional -> epsilon .)


state 12

    (11) var_declaracion -> VARS . np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (12) np_var_prep -> . epsilon
    (119) epsilon -> .

    INT             reduce using rule 119 (epsilon -> .)
    FLOAT           reduce using rule 119 (epsilon -> .)
    CHAR            reduce using rule 119 (epsilon -> .)
    BOOL            reduce using rule 119 (epsilon -> .)

    np_var_prep                    shift and go to state 17
    epsilon                        shift and go to state 18

state 13

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop . main
    (4) main -> . MAIN np_prep_main ( ) { loop_estatuto } np_fin_total

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 14

    (23) func_programa_loop -> func_definicion . func_programa_loop
    (23) func_programa_loop -> . func_definicion func_programa_loop
    (24) func_programa_loop -> . epsilon
    (25) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (119) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 119 (epsilon -> .)

    func_definicion                shift and go to state 14
    func_programa_loop             shift and go to state 21
    epsilon                        shift and go to state 15

state 15

    (24) func_programa_loop -> epsilon .

    MAIN            reduce using rule 24 (func_programa_loop -> epsilon .)


state 16

    (25) func_definicion -> FUNCTION . func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (26) func_tipo_retorno -> . tipo
    (27) func_tipo_retorno -> . VOID
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (43) tipo -> . BOOL

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    func_tipo_retorno              shift and go to state 22
    tipo                           shift and go to state 23

state 17

    (11) var_declaracion -> VARS np_var_prep . var_declaracion_mismo_tipo loop_var_declaracion
    (15) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (43) tipo -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    var_declaracion_mismo_tipo     shift and go to state 29
    tipo                           shift and go to state 30

state 18

    (12) np_var_prep -> epsilon .

    INT             reduce using rule 12 (np_var_prep -> epsilon .)
    FLOAT           reduce using rule 12 (np_var_prep -> epsilon .)
    CHAR            reduce using rule 12 (np_var_prep -> epsilon .)
    BOOL            reduce using rule 12 (np_var_prep -> epsilon .)


state 19

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .

    $end            reduce using rule 1 (programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .)


state 20

    (4) main -> MAIN . np_prep_main ( ) { loop_estatuto } np_fin_total
    (5) np_prep_main -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)

    np_prep_main                   shift and go to state 31
    epsilon                        shift and go to state 32

state 21

    (23) func_programa_loop -> func_definicion func_programa_loop .

    MAIN            reduce using rule 23 (func_programa_loop -> func_definicion func_programa_loop .)


state 22

    (25) func_definicion -> FUNCTION func_tipo_retorno . np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (28) np_func_tipo_retorno -> . epsilon
    (119) epsilon -> .

    ID              reduce using rule 119 (epsilon -> .)

    np_func_tipo_retorno           shift and go to state 33
    epsilon                        shift and go to state 34

state 23

    (26) func_tipo_retorno -> tipo .

    ID              reduce using rule 26 (func_tipo_retorno -> tipo .)


state 24

    (27) func_tipo_retorno -> VOID .

    ID              reduce using rule 27 (func_tipo_retorno -> VOID .)


state 25

    (40) tipo -> INT .

    ID              reduce using rule 40 (tipo -> INT .)


state 26

    (41) tipo -> FLOAT .

    ID              reduce using rule 41 (tipo -> FLOAT .)


state 27

    (42) tipo -> CHAR .

    ID              reduce using rule 42 (tipo -> CHAR .)


