Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
Rule 2     np_program_start -> epsilon
Rule 3     np_start_dirfunc -> epsilon
Rule 4     main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total
Rule 5     np_prep_main -> epsilon
Rule 6     np_fin_total -> epsilon
Rule 7     var_opcional -> var_declaracion
Rule 8     var_opcional -> epsilon
Rule 9     variable -> ID np_single_var_process
Rule 10    var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
Rule 11    np_var_prep -> epsilon
Rule 12    loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion
Rule 13    loop_var_declaracion -> epsilon
Rule 14    var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
Rule 15    array_opcional -> [ VAL_INT np_push_const_int ]
Rule 16    array_opcional -> epsilon
Rule 17    loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
Rule 18    loop_var_decl_mismo_tipo -> epsilon
Rule 19    np_set_curr_var_type -> epsilon
Rule 20    np_set_curr_var_name -> epsilon
Rule 21    np_add_var_to_varstable -> epsilon
Rule 22    func_programa_loop -> func_definicion func_programa_loop
Rule 23    func_programa_loop -> epsilon
Rule 24    func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
Rule 25    func_tipo_retorno -> tipo
Rule 26    func_tipo_retorno -> VOID
Rule 27    np_func_tipo_retorno -> epsilon
Rule 28    np_func_id -> epsilon
Rule 29    np_add_to_func_dir -> epsilon
Rule 30    np_save_curr_func_quad -> epsilon
Rule 31    np_kill_func -> epsilon
Rule 32    np_prep_func_params -> epsilon
Rule 33    func_parametro -> parametro
Rule 34    func_parametro -> epsilon
Rule 35    parametro -> tipo ID np_add_param loop_parametro
Rule 36    loop_parametro -> , tipo ID np_add_param loop_parametro
Rule 37    loop_parametro -> epsilon
Rule 38    np_add_param -> epsilon
Rule 39    tipo -> INT
Rule 40    tipo -> FLOAT
Rule 41    tipo -> CHAR
Rule 42    tipo -> BOOL
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> func_llamada ;
Rule 45    estatuto -> read
Rule 46    estatuto -> write
Rule 47    estatuto -> decision
Rule 48    estatuto -> repeticion
Rule 49    estatuto -> func_return
Rule 50    asignacion -> variable = hyper_exp ;
Rule 51    func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
Rule 52    np_fc_1 -> epsilon
Rule 53    argumento_loop -> hyper_exp np_fc_2 argumento_loop_1
Rule 54    argumento_loop -> epsilon
Rule 55    argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1
Rule 56    argumento_loop_1 -> epsilon
Rule 57    hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 58    hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1
Rule 59    hyper_exp_loop_1 -> epsilon
Rule 60    np_fc_2 -> epsilon
Rule 61    func_return -> RETURN ( hyper_exp ) ;
Rule 62    read -> READ ( variable_loop ) ;
Rule 63    variable_loop -> variable np_add_to_input_counter variable_loop_1
Rule 64    variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1
Rule 65    variable_loop_1 -> epsilon
Rule 66    np_add_to_input_counter -> epsilon
Rule 67    write -> WRITE ( hyper_exp_loop ) ;
Rule 68    decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
Rule 69    decision_else -> ELSE np_decision_2 { loop_estatuto }
Rule 70    decision_else -> epsilon
Rule 71    np_decision_1 -> epsilon
Rule 72    np_decision_2 -> epsilon
Rule 73    loop_estatuto -> estatuto loop_estatuto
Rule 74    loop_estatuto -> epsilon
Rule 75    repeticion -> condicional
Rule 76    repeticion -> no_condicional
Rule 77    condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
Rule 78    np_cond_1 -> epsilon
Rule 79    np_cond_2 -> epsilon
Rule 80    np_cond_3 -> epsilon
Rule 81    no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
Rule 82    np_for_1 -> epsilon
Rule 83    np_for_2 -> epsilon
Rule 84    np_for_3 -> epsilon
Rule 85    hyper_exp -> super_exp hyper_exp_1
Rule 86    hyper_exp_1 -> & np_push_operator_stack super_exp
Rule 87    hyper_exp_1 -> | np_push_operator_stack super_exp
Rule 88    hyper_exp_1 -> epsilon
Rule 89    super_exp -> exp super_exp_1
Rule 90    super_exp_1 -> < np_push_operator_stack exp
Rule 91    super_exp_1 -> > np_push_operator_stack exp
Rule 92    super_exp_1 -> EQUAL_TO np_push_operator_stack exp
Rule 93    super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp
Rule 94    super_exp_1 -> epsilon
Rule 95    exp -> term exp_1
Rule 96    exp_1 -> + np_push_operator_stack term
Rule 97    exp_1 -> - np_push_operator_stack term
Rule 98    exp_1 -> epsilon
Rule 99    term -> factor term_1
Rule 100   term_1 -> * np_push_operator_stack factor
Rule 101   term_1 -> / np_push_operator_stack factor
Rule 102   term_1 -> epsilon
Rule 103   np_push_operator_stack -> epsilon
Rule 104   np_pop_operator_stack -> epsilon
Rule 105   factor -> constant
Rule 106   factor -> variable
Rule 107   factor -> ( hyper_exp )
Rule 108   factor -> func_llamada
Rule 109   constant -> VAL_INT np_push_const_int
Rule 110   constant -> VAL_FLOAT np_push_const_float
Rule 111   constant -> VAL_CHAR np_push_const_char
Rule 112   np_push_const_int -> epsilon
Rule 113   np_push_const_float -> epsilon
Rule 114   np_push_const_char -> epsilon
Rule 115   np_single_var_process -> epsilon
Rule 116   epsilon -> <empty>

Terminals, with rules where they appear

&                    : 86
(                    : 4 24 51 61 62 67 68 77 107
)                    : 4 24 51 61 62 67 68 77 107
*                    : 100
+                    : 96
,                    : 17 36 55 58 64
-                    : 97
/                    : 101
;                    : 1 14 24 44 50 61 62 67
<                    : 90
=                    : 50 81
>                    : 91
BOOL                 : 42
CHAR                 : 41
DO                   : 77 81
ELSE                 : 69
EQUAL_TO             : 92
FLOAT                : 40
FOR                  : 81
FUNCTION             : 24
ID                   : 1 9 14 17 24 35 36 51
IF                   : 68
INT                  : 39
MAIN                 : 4
NOT_EQUAL_TO         : 93
PRINT                : 
PROGRAM              : 1
READ                 : 62
RETURN               : 61
STRING               : 
THEN                 : 68
TO                   : 81
VAL_CHAR             : 111
VAL_FLOAT            : 110
VAL_INT              : 15 109
VAL_STRING           : 
VARS                 : 10
VOID                 : 26
WHILE                : 77
WRITE                : 67
[                    : 15
]                    : 15
error                : 
{                    : 4 24 68 69 77 81
|                    : 87
}                    : 4 24 68 69 77 81

Nonterminals, with rules where they appear

argumento_loop       : 51
argumento_loop_1     : 53 55
array_opcional       : 14 17
asignacion           : 43
condicional          : 75
constant             : 105
decision             : 47
decision_else        : 68
epsilon              : 2 3 5 6 8 11 13 16 18 19 20 21 23 27 28 29 30 31 32 34 37 38 52 54 56 59 60 65 66 70 71 72 74 78 79 80 82 83 84 88 94 98 102 103 104 112 113 114 115
estatuto             : 73
exp                  : 89 90 91 92 93
exp_1                : 95
factor               : 99 100 101
func_definicion      : 22
func_llamada         : 44 108
func_parametro       : 24
func_programa_loop   : 1 22
func_return          : 49
func_tipo_retorno    : 24
hyper_exp            : 50 53 55 57 58 61 68 77 81 81 107
hyper_exp_1          : 85
hyper_exp_loop       : 67
hyper_exp_loop_1     : 57 58
loop_estatuto        : 4 24 68 69 73 77 81
loop_parametro       : 35 36
loop_var_decl_mismo_tipo : 14 17
loop_var_declaracion : 10 12
main                 : 1
no_condicional       : 76
np_add_param         : 35 36
np_add_to_func_dir   : 24
np_add_to_input_counter : 57 58 63 64
np_add_var_to_varstable : 14 17
np_cond_1            : 77
np_cond_2            : 77
np_cond_3            : 77
np_decision_1        : 68
np_decision_2        : 69
np_fc_1              : 51
np_fc_2              : 53 55
np_fin_total         : 4
np_for_1             : 81
np_for_2             : 81
np_for_3             : 81
np_func_id           : 24
np_func_tipo_retorno : 24
np_kill_func         : 24
np_pop_operator_stack : 51
np_prep_func_params  : 24
np_prep_main         : 4
np_program_start     : 1
np_push_const_char   : 111
np_push_const_float  : 110
np_push_const_int    : 15 109
np_push_operator_stack : 51 86 87 90 91 92 93 96 97 100 101
np_save_curr_func_quad : 24
np_set_curr_var_name : 14 17
np_set_curr_var_type : 14
np_single_var_process : 9
np_start_dirfunc     : 1
np_var_prep          : 10
parametro            : 33
programa             : 0
read                 : 45
repeticion           : 48
super_exp            : 85 86 87
super_exp_1          : 89
term                 : 95 96 97
term_1               : 99
tipo                 : 14 25 35 36
var_declaracion      : 7
var_declaracion_mismo_tipo : 10 12
var_opcional         : 1 24
variable             : 50 63 64 81 106
variable_loop        : 62
variable_loop_1      : 63 64
write                : 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
    (2) np_program_start -> . epsilon
    (116) epsilon -> .

    ID              reduce using rule 116 (epsilon -> .)

    np_program_start               shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) programa -> PROGRAM np_program_start . ID np_start_dirfunc ; var_opcional func_programa_loop main

    ID              shift and go to state 5


state 4

    (2) np_program_start -> epsilon .

    ID              reduce using rule 2 (np_program_start -> epsilon .)


state 5

    (1) programa -> PROGRAM np_program_start ID . np_start_dirfunc ; var_opcional func_programa_loop main
    (3) np_start_dirfunc -> . epsilon
    (116) epsilon -> .

    ;               reduce using rule 116 (epsilon -> .)

    np_start_dirfunc               shift and go to state 6
    epsilon                        shift and go to state 7

state 6

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc . ; var_opcional func_programa_loop main

    ;               shift and go to state 8


state 7

    (3) np_start_dirfunc -> epsilon .

    ;               reduce using rule 3 (np_start_dirfunc -> epsilon .)


state 8

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; . var_opcional func_programa_loop main
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (10) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (116) epsilon -> .

    VARS            shift and go to state 12
    FUNCTION        reduce using rule 116 (epsilon -> .)
    MAIN            reduce using rule 116 (epsilon -> .)

    var_opcional                   shift and go to state 9
    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11

state 9

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional . func_programa_loop main
    (22) func_programa_loop -> . func_definicion func_programa_loop
    (23) func_programa_loop -> . epsilon
    (24) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (116) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 116 (epsilon -> .)

    func_programa_loop             shift and go to state 13
    func_definicion                shift and go to state 14
    epsilon                        shift and go to state 15

state 10

    (7) var_opcional -> var_declaracion .

    FUNCTION        reduce using rule 7 (var_opcional -> var_declaracion .)
    MAIN            reduce using rule 7 (var_opcional -> var_declaracion .)
    {               reduce using rule 7 (var_opcional -> var_declaracion .)


state 11

    (8) var_opcional -> epsilon .

    FUNCTION        reduce using rule 8 (var_opcional -> epsilon .)
    MAIN            reduce using rule 8 (var_opcional -> epsilon .)
    {               reduce using rule 8 (var_opcional -> epsilon .)


state 12

    (10) var_declaracion -> VARS . np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (11) np_var_prep -> . epsilon
    (116) epsilon -> .

    INT             reduce using rule 116 (epsilon -> .)
    FLOAT           reduce using rule 116 (epsilon -> .)
    CHAR            reduce using rule 116 (epsilon -> .)
    BOOL            reduce using rule 116 (epsilon -> .)

    np_var_prep                    shift and go to state 17
    epsilon                        shift and go to state 18

state 13

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop . main
    (4) main -> . MAIN np_prep_main ( ) { loop_estatuto } np_fin_total

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 14

    (22) func_programa_loop -> func_definicion . func_programa_loop
    (22) func_programa_loop -> . func_definicion func_programa_loop
    (23) func_programa_loop -> . epsilon
    (24) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (116) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 116 (epsilon -> .)

    func_definicion                shift and go to state 14
    func_programa_loop             shift and go to state 21
    epsilon                        shift and go to state 15

state 15

    (23) func_programa_loop -> epsilon .

    MAIN            reduce using rule 23 (func_programa_loop -> epsilon .)


state 16

    (24) func_definicion -> FUNCTION . func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (25) func_tipo_retorno -> . tipo
    (26) func_tipo_retorno -> . VOID
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . CHAR
    (42) tipo -> . BOOL

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    func_tipo_retorno              shift and go to state 22
    tipo                           shift and go to state 23

state 17

    (10) var_declaracion -> VARS np_var_prep . var_declaracion_mismo_tipo loop_var_declaracion
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . CHAR
    (42) tipo -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    var_declaracion_mismo_tipo     shift and go to state 29
    tipo                           shift and go to state 30

state 18

    (11) np_var_prep -> epsilon .

    INT             reduce using rule 11 (np_var_prep -> epsilon .)
    FLOAT           reduce using rule 11 (np_var_prep -> epsilon .)
    CHAR            reduce using rule 11 (np_var_prep -> epsilon .)
    BOOL            reduce using rule 11 (np_var_prep -> epsilon .)


state 19

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .

    $end            reduce using rule 1 (programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .)


state 20

    (4) main -> MAIN . np_prep_main ( ) { loop_estatuto } np_fin_total
    (5) np_prep_main -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)

    np_prep_main                   shift and go to state 31
    epsilon                        shift and go to state 32

state 21

    (22) func_programa_loop -> func_definicion func_programa_loop .

    MAIN            reduce using rule 22 (func_programa_loop -> func_definicion func_programa_loop .)


state 22

    (24) func_definicion -> FUNCTION func_tipo_retorno . np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (27) np_func_tipo_retorno -> . epsilon
    (116) epsilon -> .

    ID              reduce using rule 116 (epsilon -> .)

    np_func_tipo_retorno           shift and go to state 33
    epsilon                        shift and go to state 34

state 23

    (25) func_tipo_retorno -> tipo .

    ID              reduce using rule 25 (func_tipo_retorno -> tipo .)


state 24

    (26) func_tipo_retorno -> VOID .

    ID              reduce using rule 26 (func_tipo_retorno -> VOID .)


state 25

    (39) tipo -> INT .

    ID              reduce using rule 39 (tipo -> INT .)


state 26

    (40) tipo -> FLOAT .

    ID              reduce using rule 40 (tipo -> FLOAT .)


state 27

    (41) tipo -> CHAR .

    ID              reduce using rule 41 (tipo -> CHAR .)


state 28

    (42) tipo -> BOOL .

    ID              reduce using rule 42 (tipo -> BOOL .)


state 29

    (10) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo . loop_var_declaracion
